x_axis,y_axis,class
11,5,Right
9,2,Right
6,8,Up
8,10,Down
12,11,Right
7,9,Down
4,8,Right
10,11,Down
10,7,Down
12,11,Right
5,8,Down
3,11,Down
8,10,Down
5,5,Right
11,10,Right
9,8,Up
12,9,Right
12,9,Right
3,4,Down
10,10,Right
5,11,Down
8,10,Down
11,4,Right
11,6,Right
10,8,Right
8,9,Right
10,10,Down
8,10,Down
5,5,Right
3,5,Down
7,5,Right
6,12,Down
9,10,Down
11,5,Right
8,10,Down
3,4,Down
9,4,Right
10,10,Right
11,10,Down
5,5,Down
11,10,Down
8,9,Right
6,6,Down
11,11,Down
6,5,Right
12,11,Right
9,7,Right
11,12,Down
12,10,Right
8,10,Down
6,4,Down
11,10,Right
8,9,Right
11,11,Right
8,10,Down
10,10,Down
8,10,Down
6,6,Down
8,8,Right
11,12,Down
10,11,Down
3,11,Down
12,9,Right
7,5,Right
8,12,Down
4,5,Right
11,2,Right
10,3,Right
10,9,Right
11,3,Right
11,11,Down
12,10,Right
11,12,Down
10,11,Down
11,11,Right
2,11,Left
11,11,Down
3,7,Right
11,10,Down
10,11,Down
9,12,Left
12,8,Right
8,7,Right
9,2,Right
7,5,Right
11,11,Down
8,10,Down
9,10,Down
8,10,Down
4,11,Down
11,3,Right
11,11,Down
11,1,Right
9,10,Right
12,10,Up
6,9,Down
11,11,Right
7,8,Down
9,11,Down
9,11,Down
12,8,Right
2,5,Down
5,11,Down
6,5,Right
5,4,Down
10,8,Right
12,11,Right
11,12,Down
8,1,Down
12,8,Right
7,11,Right
9,10,Down
11,8,Down
12,11,Right
11,10,Up
8,6,Right
9,1,Right
8,9,Right
7,10,Down
8,9,Left
6,5,Right
8,9,Right
3,7,Right
5,6,Down
8,9,Up
11,10,Right
7,4,Left
7,11,Right
9,1,Right
7,10,Right
4,5,Down
6,8,Right
11,12,Down
11,11,Down
12,11,Right
3,2,Down
11,8,Down
10,10,Down
6,4,Right
9,8,Down
4,8,Down
8,10,Down
7,8,Right
1,2,Right
11,11,Down
10,10,Down
11,10,Right
7,9,Right
11,4,Right
9,8,Down
7,9,Right
10,9,Right
6,7,Right
10,10,Down
4,3,Down
10,11,Down
9,5,Right
9,5,Right
9,4,Right
8,8,Right
11,11,Down
12,9,Right
10,7,Down
7,12,Down
4,4,Down
8,10,Down
12,11,Right
12,8,Right
9,8,Down
