x_axis,y_axis,class
"(10, 12]","(10, 12]",Right
"(10, 12]","(8, 10]",Right
"(6, 8]","(8, 10]",Right
"(10, 12]","(10, 12]",Up
"(6, 8]","(6, 8]",Down
"(10, 12]","(10, 12]",Right
"(10, 12]","(8, 10]",Right
"(10, 12]","(8, 10]",Right
"(8, 10]","(2, 4]",Right
"(0, 2]","(2, 4]",Right
"(10, 12]","(10, 12]",Right
"(6, 8]","(8, 10]",Down
"(8, 10]","(6, 8]",Up
"(10, 12]","(10, 12]",Right
"(6, 8]","(4, 6]",Down
"(4, 6]","(6, 8]",Down
"(4, 6]","(2, 4]",Right
"(8, 10]","(0, 2]",Right
"(10, 12]","(8, 10]",Right
"(4, 6]","(6, 8]",Down
"(6, 8]","(8, 10]",Down
"(10, 12]","(6, 8]",Right
"(6, 8]","(8, 10]",Down
"(6, 8]","(8, 10]",Right
"(10, 12]","(6, 8]",Right
"(8, 10]","(8, 10]",Down
"(2, 4]","(6, 8]",Down
"(10, 12]","(4, 6]",Right
"(6, 8]","(4, 6]",Down
"(4, 6]","(8, 10]",Down
"(10, 12]","(10, 12]",Right
"(4, 6]","(4, 6]",Right
"(6, 8]","(4, 6]",Right
"(2, 4]","(4, 6]",Down
"(10, 12]","(6, 8]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(8, 10]",Right
"(6, 8]","(8, 10]",Right
"(10, 12]","(4, 6]",Right
"(10, 12]","(10, 12]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(6, 8]",Right
"(0, 2]","(6, 8]",Down
"(8, 10]","(8, 10]",Down
"(2, 4]","(10, 12]",Down
"(2, 4]","(4, 6]",Down
"(6, 8]","(10, 12]",Down
"(10, 12]","(10, 12]",Up
"(10, 12]","(10, 12]",Down
"(6, 8]","(8, 10]",Right
"(2, 4]","(0, 2]",Down
"(8, 10]","(4, 6]",Right
"(10, 12]","(10, 12]",Down
"(10, 12]","(6, 8]",Up
"(2, 4]","(2, 4]",Right
"(8, 10]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(4, 6]","(6, 8]",Down
"(10, 12]","(10, 12]",Down
"(6, 8]","(8, 10]",Down
"(8, 10]","(8, 10]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(10, 12]",Down
"(6, 8]","(8, 10]",Right
"(10, 12]","(10, 12]",Right
"(10, 12]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(6, 8]","(4, 6]",Down
"(8, 10]","(10, 12]",Left
"(8, 10]","(2, 4]",Right
"(4, 6]","(2, 4]",Right
"(10, 12]","(6, 8]",Down
"(4, 6]","(4, 6]",Left
"(10, 12]","(10, 12]",Down
"(8, 10]","(4, 6]",Right
"(10, 12]","(4, 6]",Right
"(2, 4]","(8, 10]",Down
"(2, 4]","(2, 4]",Down
"(8, 10]","(8, 10]",Down
"(8, 10]","(8, 10]",Right
"(8, 10]","(4, 6]",Right
"(4, 6]","(6, 8]",Down
"(10, 12]","(2, 4]",Right
"(10, 12]","(8, 10]",Right
"(10, 12]","(0, 2]",Right
"(4, 6]","(4, 6]",Down
"(8, 10]","(8, 10]",Right
"(8, 10]","(4, 6]",Right
"(6, 8]","(8, 10]",Down
"(6, 8]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(8, 10]",Down
"(10, 12]","(10, 12]",Down
"(10, 12]","(8, 10]",Right
"(8, 10]","(8, 10]",Right
"(8, 10]","(4, 6]",Right
"(10, 12]","(6, 8]",Right
"(6, 8]","(6, 8]",Down
"(10, 12]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(4, 6]",Right
"(10, 12]","(8, 10]",Right
"(4, 6]","(6, 8]",Down
"(4, 6]","(8, 10]",Down
"(8, 10]","(8, 10]",Down
"(8, 10]","(6, 8]",Right
"(4, 6]","(6, 8]",Right
"(6, 8]","(10, 12]",Left
"(2, 4]","(2, 4]",Right
"(0, 2]","(2, 4]",Right
"(8, 10]","(6, 8]",Right
"(4, 6]","(6, 8]",Right
"(6, 8]","(8, 10]",Right
"(6, 8]","(4, 6]",Down
"(8, 10]","(10, 12]",Down
"(8, 10]","(4, 6]",Right
"(10, 12]","(8, 10]",Right
"(10, 12]","(10, 12]",Right
"(0, 2]","(2, 4]",Down
"(10, 12]","(10, 12]",Left
"(6, 8]","(8, 10]",Down
"(6, 8]","(8, 10]",Down
"(10, 12]","(10, 12]",Down
"(4, 6]","(8, 10]",Down
"(6, 8]","(4, 6]",Down
"(10, 12]","(8, 10]",Up
"(10, 12]","(10, 12]",Right
"(2, 4]","(0, 2]",Down
"(6, 8]","(2, 4]",Up
"(10, 12]","(6, 8]",Right
"(2, 4]","(6, 8]",Up
"(10, 12]","(6, 8]",Right
"(6, 8]","(8, 10]",Down
"(2, 4]","(8, 10]",Down
"(10, 12]","(10, 12]",Down
"(10, 12]","(6, 8]",Right
"(8, 10]","(6, 8]",Down
"(10, 12]","(10, 12]",Right
"(10, 12]","(4, 6]",Right
"(10, 12]","(10, 12]",Right
"(4, 6]","(4, 6]",Right
"(10, 12]","(6, 8]",Right
"(2, 4]","(10, 12]",Down
"(8, 10]","(8, 10]",Down
"(4, 6]","(8, 10]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(8, 10]",Down
"(10, 12]","(10, 12]",Down
"(10, 12]","(6, 8]",Down
"(4, 6]","(4, 6]",Down
"(8, 10]","(6, 8]",Down
"(10, 12]","(10, 12]",Right
"(4, 6]","(8, 10]",Down
"(4, 6]","(8, 10]",Down
"(8, 10]","(6, 8]",Right
"(6, 8]","(8, 10]",Left
"(10, 12]","(10, 12]",Right
"(10, 12]","(6, 8]",Right
"(6, 8]","(4, 6]",Down
"(6, 8]","(4, 6]",Right
"(8, 10]","(6, 8]",Right
"(10, 12]","(6, 8]",Right
"(8, 10]","(8, 10]",Right
"(10, 12]","(8, 10]",Down
"(8, 10]","(6, 8]",Down
"(10, 12]","(6, 8]",Down
"(4, 6]","(10, 12]",Down
"(4, 6]","(6, 8]",Down
"(10, 12]","(8, 10]",Right
"(4, 6]","(2, 4]",Down
"(2, 4]","(0, 2]",Down
"(2, 4]","(8, 10]",Left
"(8, 10]","(8, 10]",Down
"(8, 10]","(10, 12]",Down
"(6, 8]","(6, 8]",Right
"(0, 2]","(2, 4]",Down
"(6, 8]","(8, 10]",Right
"(10, 12]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Down
"(4, 6]","(6, 8]",Right
"(8, 10]","(8, 10]",Right
"(10, 12]","(8, 10]",Right
"(8, 10]","(0, 2]",Right
"(8, 10]","(10, 12]",Left
"(6, 8]","(2, 4]",Up
"(8, 10]","(8, 10]",Right
"(0, 2]","(10, 12]",Left
"(0, 2]","(6, 8]",Right
"(10, 12]","(10, 12]",Right
"(2, 4]","(0, 2]",Right
"(8, 10]","(8, 10]",Right
"(2, 4]","(8, 10]",Down
"(4, 6]","(4, 6]",Right
"(8, 10]","(2, 4]",Right
"(2, 4]","(8, 10]",Down
"(6, 8]","(8, 10]",Right
"(6, 8]","(6, 8]",Down
"(4, 6]","(4, 6]",Down
"(6, 8]","(2, 4]",Right
"(8, 10]","(8, 10]",Down
"(10, 12]","(6, 8]",Right
"(8, 10]","(8, 10]",Down
"(8, 10]","(8, 10]",Down
"(10, 12]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(4, 6]",Right
"(10, 12]","(6, 8]",Down
"(6, 8]","(6, 8]",Down
"(10, 12]","(8, 10]",Right
"(8, 10]","(8, 10]",Right
"(0, 2]","(2, 4]",Right
"(6, 8]","(6, 8]",Right
"(2, 4]","(2, 4]",Down
"(8, 10]","(8, 10]",Down
"(6, 8]","(6, 8]",Right
"(6, 8]","(4, 6]",Right
"(8, 10]","(4, 6]",Right
"(10, 12]","(8, 10]",Right
"(10, 12]","(10, 12]",Right
"(6, 8]","(8, 10]",Down
"(0, 2]","(4, 6]",Down
"(4, 6]","(8, 10]",Down
"(8, 10]","(10, 12]",Down
"(10, 12]","(8, 10]",Right
"(6, 8]","(8, 10]",Down
"(6, 8]","(10, 12]",Left
"(6, 8]","(8, 10]",Right
"(10, 12]","(10, 12]",Down
"(10, 12]","(8, 10]",Up
"(10, 12]","(4, 6]",Right
"(6, 8]","(8, 10]",Right
"(8, 10]","(2, 4]",Right
"(6, 8]","(6, 8]",Down
"(10, 12]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(8, 10]","(8, 10]",Down
"(10, 12]","(6, 8]",Right
"(4, 6]","(10, 12]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Down
"(8, 10]","(8, 10]",Down
"(8, 10]","(6, 8]",Down
"(10, 12]","(4, 6]",Right
"(8, 10]","(4, 6]",Right
"(6, 8]","(10, 12]",Down
"(8, 10]","(8, 10]",Down
"(2, 4]","(6, 8]",Right
"(6, 8]","(8, 10]",Down
"(6, 8]","(2, 4]",Down
"(4, 6]","(10, 12]",Down
"(8, 10]","(6, 8]",Right
"(6, 8]","(8, 10]",Down
"(4, 6]","(6, 8]",Down
"(8, 10]","(0, 2]",Right
"(2, 4]","(6, 8]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(10, 12]",Down
"(8, 10]","(6, 8]",Down
"(8, 10]","(0, 2]",Right
"(10, 12]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(0, 2]",Right
"(4, 6]","(8, 10]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(10, 12]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(0, 2]",Right
"(10, 12]","(10, 12]",Right
"(10, 12]","(10, 12]",Right
"(10, 12]","(10, 12]",Right
"(2, 4]","(8, 10]",Right
"(10, 12]","(10, 12]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(6, 8]",Right
"(10, 12]","(6, 8]",Right
"(10, 12]","(10, 12]",Down
"(6, 8]","(6, 8]",Right
"(6, 8]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Right
"(6, 8]","(4, 6]",Down
"(10, 12]","(10, 12]",Right
"(10, 12]","(8, 10]",Right
"(6, 8]","(4, 6]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(8, 10]",Right
"(10, 12]","(6, 8]",Right
"(10, 12]","(6, 8]",Right
"(6, 8]","(4, 6]",Right
"(8, 10]","(8, 10]",Right
"(6, 8]","(4, 6]",Down
"(10, 12]","(10, 12]",Right
"(8, 10]","(6, 8]",Down
"(6, 8]","(6, 8]",Down
"(8, 10]","(8, 10]",Down
"(8, 10]","(4, 6]",Right
"(10, 12]","(8, 10]",Down
"(2, 4]","(6, 8]",Down
"(8, 10]","(2, 4]",Right
"(6, 8]","(8, 10]",Down
"(10, 12]","(8, 10]",Right
"(10, 12]","(8, 10]",Up
"(10, 12]","(8, 10]",Right
"(8, 10]","(10, 12]",Down
"(10, 12]","(10, 12]",Down
