pos x,pos y,vel x,vel y,angle,angleVel,contact_1,contact_2,action
-0.007001304533332586,1.4211539030075073,-0.7091773152351379,0.45481929183006287,0.008119601756334305,0.16063913702964783,0.0,0.0,3.0
-0.01392211951315403,1.4308228492736816,-0.6980406045913696,0.42968636751174927,0.014014728367328644,0.11791358888149261,0.0,0.0,3.0
-0.020777320489287376,1.4399032592773438,-0.6897886991500854,0.4035243093967438,0.01824536733329296,0.08462050557136536,0.0,0.0,3.0
-0.02754049375653267,1.4483829736709595,-0.6782544851303101,0.3768555521965027,0.020160648971796036,0.038309089839458466,0.0,0.0,3.0
-0.034233950078487396,1.4562735557556152,-0.6695089936256409,0.3506854176521301,0.020318249240517616,0.0031523038633167744,0.0,0.0,3.0
-0.04084186628460884,1.4635626077651978,-0.6587650179862976,0.3239844739437103,0.0183222945779562,-0.03992288187146187,0.0,0.0,3.0
-0.04737072065472603,1.4702458381652832,-0.6488679647445679,0.2970748841762543,0.014346358366310596,-0.07952649891376495,0.0,0.0,0.0
-0.053899385035037994,1.4763290882110596,-0.6488552093505859,0.270405650138855,0.010371393524110317,-0.0795062854886055,0.0,0.0,0.0
-0.06042804569005966,1.481812596321106,-0.6488432288169861,0.24373628199100494,0.0063966307789087296,-0.07950238883495331,0.0,0.0,0.0
-0.0669565200805664,1.4866963624954224,-0.6488316655158997,0.2170669436454773,0.002422475954517722,-0.07949043810367584,0.0,0.0,0.0
-0.07348489761352539,1.4909803867340088,-0.6488198637962341,0.19039754569530487,-0.0015510591911152005,-0.0794779509305954,0.0,0.0,0.0
-0.08001308143138885,1.4946643114089966,-0.6488081812858582,0.1637280434370041,-0.0055239880457520485,-0.07946561276912689,0.0,0.0,0.0
-0.08654117584228516,1.4977484941482544,-0.6487964987754822,0.13705848157405853,-0.009496301412582397,-0.07945339381694794,0.0,0.0,0.0
-0.0930691733956337,1.5002330541610718,-0.648784875869751,0.11038883030414581,-0.013467998243868351,-0.07944116741418839,0.0,0.0,0.0
-0.09959697723388672,1.5021177530288696,-0.6487733125686646,0.08371910452842712,-0.017439091578125954,-0.07942898571491241,0.0,0.0,0.0
-0.10612478107213974,1.5034024715423584,-0.6487618684768677,0.05704927071928978,-0.02140955813229084,-0.07941685616970062,0.0,0.0,0.0
-0.11265239864587784,1.5040874481201172,-0.648750364780426,0.03037932887673378,-0.025379469618201256,-0.079404816031456,0.0,0.0,0.0
-0.11917982250452042,1.5041723251342773,-0.6487389206886292,0.003709290875121951,-0.02934875339269638,-0.07939276099205017,0.0,0.0,0.0
-0.1257072389125824,1.5036578178405762,-0.648727536201477,-0.022960806265473366,-0.0333174504339695,-0.07938084751367569,0.0,0.0,0.0
-0.13223448395729065,1.502543330192566,-0.6487162113189697,-0.04963095486164093,-0.03728553652763367,-0.07936892658472061,0.0,0.0,3.0
-0.13866910338401794,1.5008270740509033,-0.6370996236801147,-0.07644839584827423,-0.04357869550585747,-0.12587440013885498,0.0,0.0,0.0
-0.14510345458984375,1.4985113143920898,-0.6370804905891418,-0.10312089323997498,-0.04986995458602905,-0.12583646178245544,0.0,0.0,0.0
-0.1515377014875412,1.495595932006836,-0.6370621919631958,-0.1297934502363205,-0.056160733103752136,-0.1258268654346466,0.0,0.0,3.0
-0.15789051353931427,1.4920704364776611,-0.6268574595451355,-0.1570233702659607,-0.06449998170137405,-0.16680021584033966,0.0,0.0,0.0
-0.16424302756786346,1.4879456758499146,-0.6268333792686462,-0.1836988925933838,-0.07283715903759003,-0.16675837337970734,0.0,0.0,3.0
-0.17052622139453888,1.4832074642181396,-0.6187090277671814,-0.2110782116651535,-0.08235836029052734,-0.1904352605342865,0.0,0.0,1.0
-0.1768876016139984,1.4778738021850586,-0.6279470324516296,-0.23752091825008392,-0.0904720276594162,-0.16227349638938904,0.0,0.0,3.0
-0.18317623436450958,1.4719246625900269,-0.6188244819641113,-0.26505059003829956,-0.10043457895517349,-0.19925092160701752,0.0,0.0,1.0
-0.18953856825828552,1.465390920639038,-0.6280834674835205,-0.2909610867500305,-0.10852345824241638,-0.1617773473262787,0.0,0.0,3.0
-0.19580698013305664,1.45823073387146,-0.6162852048873901,-0.31902876496315,-0.11901851743459702,-0.20990130305290222,0.0,0.0,1.0
-0.20217028260231018,1.4504976272583008,-0.6282223463058472,-0.34436628222465515,-0.127080038189888,-0.16123035550117493,0.0,0.0,3.0
-0.20845913887023926,1.4421463012695312,-0.6188777685165405,-0.37206026911735535,-0.1370469480752945,-0.19933828711509705,0.0,0.0,1.0
-0.21482697129249573,1.4332106113433838,-0.6288012266159058,-0.39789626002311707,-0.14500217139720917,-0.1591046005487442,0.0,0.0,3.0
-0.22110848128795624,1.4236515760421753,-0.6179631948471069,-0.425866037607193,-0.15517617762088776,-0.2034800946712494,0.0,0.0,2.0
-0.22733302414417267,1.4143855571746826,-0.6121126413345337,-0.4129348695278168,-0.1655147522687912,-0.20677141845226288,0.0,0.0,2.0
-0.23356786370277405,1.4054538011550903,-0.6126363277435303,-0.39822131395339966,-0.17637400329113007,-0.21718525886535645,0.0,0.0,2.0
-0.23976311087608337,1.3969860076904297,-0.6083136796951294,-0.37771275639533997,-0.1876286417245865,-0.2250930368900299,0.0,0.0,2.0
